line,maxCurrentA,normAmps,maxLoadingPct,meanLoadingPct,overloadHours
smt_25183,6.062206637016683,216.3,2.8026845293650866,1.5148277807585424,0
smt_25117,6.061563339783898,216.3,2.802387119641192,1.5145303288470486,0
smt_25116,6.060902033771973,216.3,2.802081384083205,1.5142248361462265,0
smt_25115,6.060384607809759,216.3,2.8018421672721954,1.5139860122707194,0
smt_25114,6.059930476041002,216.3,2.801632212686547,1.5137765497798734,0
smt_25113,6.059400489228141,216.3,2.801387188732381,1.5135322745060573,0
smt_25112,6.058840634939224,216.3,2.8011283564212777,1.5132744376478364,0
smt_25111,6.058473836037062,216.3,2.800958777640805,1.5131056252432586,0
smt_25110,6.058208896369471,216.3,2.800836290508308,1.5129837480048165,0
smt_25109,6.057510087030789,216.3,2.8005132163803923,1.5126625096785646,0
smt_25108,6.0569780257896575,216.3,2.800267233374784,1.5124181458412238,0
smt_25107,6.056261234816432,216.3,2.799935845962289,1.512089243341925,0
smt_25106,6.0556353732836135,216.3,2.7996464971260346,1.5118023500374702,0
smt_25105,6.0549951119539065,216.3,2.799350490963433,1.5115091324889984,0
smt_37979,6.054481922072001,216.3,2.7991132325806753,1.6309682213023045,0
smt_29427,6.054354512701525,216.3,2.7990543285721334,1.5112160409719253,0
smt_37980,6.054050866162648,216.3,2.798913946445977,1.6308793984242105,0
smt_6407,6.0530864540813765,216.3,2.7984680786321667,1.510636701374129,0
smt_22794,6.052455270301203,216.3,2.7981762692099874,1.510348745126338,0
smt_6477,6.051758645790477,216.3,2.7978542051735906,1.5100312542110663,0
smt_6641,6.0508535803184715,216.3,2.797435774534661,1.5096192688686372,0
smt_6157,6.050218048842466,216.3,2.797141955082046,1.509330316782566,0
smt_6694,6.049500243040244,216.3,2.796810098492947,1.509004297734144,0
rbt_1607319,2.5253314333408405,90.3,2.7966018087938433,1.9866111032204132,0
rbt_622709,2.5224099805963593,90.3,2.7933665344367213,1.313355205258688,0
rbt_1607328,2.5197770824805654,90.3,2.7904508111634168,1.31220501888493,0
rbt_607366,2.5187587802517535,90.3,2.7893231232023847,1.3108463207486698,0
smt_6074,7.935186463932417,286.65,2.7682492460953836,1.6279588234377194,0
smt_6082,7.934699183481293,286.65,2.768079254659443,1.627864144977509,0
smt_6649,7.934218903148761,286.65,2.767911705267316,1.6277710060970276,0
smt_29408,7.933749267553142,286.65,2.7677478693714086,1.6276802062931903,0
smt_6422,7.93327858257957,286.65,2.7675836673921403,1.6275894125959989,0
smt_22683,7.932805427578351,286.65,2.767418603725223,1.6274983146437403,0
smt_22793,7.9123079515799,286.65,2.7602679056619226,1.6132432258696274,0
smt_22790,7.911816529202094,286.65,2.7600964692838286,1.613144319866902,0
smt_6370,7.911342085900606,286.65,2.7599309561837106,1.613049090155781,0
smt_29449,7.9112579626019714,286.65,2.759901609140754,1.6137141210719659,0
smt_29409,7.9108651239268575,286.65,2.7597645644259057,1.6129536266158446,0
smt_6401,7.910783844845678,286.65,2.759736209609516,1.6136207318639169,0
smt_5650,7.910365373486498,286.65,2.7595902227407985,1.612853710407646,0
smt_21348,7.91030698817198,286.65,2.759569854586423,1.613529485503121,0
smt_6094,7.909871946696151,286.65,2.759418087108373,1.6127548486648013,0
smt_29477,7.909493017726185,286.65,2.759285894898373,1.6126797406656275,0
smt_29450,7.909029882675677,286.65,2.7591243267663277,1.6125879066972804,0
smt_6231,7.90852064449599,286.65,2.7589466752122767,1.6124868033620032,0
smt_6340,7.908043372442054,286.65,2.758780175280675,1.6123924473346818,0
sbt_21953,4.492544877296646,163.8,2.7427013902909922,1.2909127604233261,0
sbt_21849,4.492544804993974,163.8,2.7427013461501675,1.290912739426579,0
sbt_21968,4.492544717378567,163.8,2.7427012926609073,1.2909127140311305,0
smt_6581,7.838227056572057,286.65,2.7344242304455113,1.584321350610798,0
smt_6701,7.837747126485402,286.65,2.7342568032392824,1.5842288092124146,0
smt_21959,7.837220025692137,286.65,2.734072920178663,1.5841266141447015,0
smt_19219,7.826498263710136,286.65,2.730332553186861,1.5728787526105041,0
smt_5952,7.825992741209663,286.65,2.73015619787534,1.5727738773504436,0
smt_29478,7.825465504937794,286.65,2.7299722675519953,1.5726646558709285,0
smt_22841,7.825000902982487,286.65,2.729810187679221,1.572568698269805,0
smt_6660,7.824498985879079,286.65,2.729635090137478,1.5724651839475892,0
smt_22845,7.781298200705099,286.65,2.7145641725815803,1.5474714922623518,0
smt_18913,7.780712968053989,286.65,2.7143600097868448,1.5473495381695217,0
smt_5786,7.780145691938052,286.65,2.714162111263929,1.547231610532896,0
smt_29479,7.779657276598695,286.65,2.7139917239137263,1.547130340838458,0
smt_19224,7.779155280255522,286.65,2.713816598728597,1.5470264853868676,0
rbt_1633892,2.434840602419335,90.3,2.696390478869696,1.267405812958953,0
sbt_21137,4.413797410371552,163.8,2.6946260136578455,1.2674172280517624,0
rbt_1134165,2.427913321891806,90.3,2.688719071862465,1.2653278993777919,0
rbt_1131858,2.426619046101092,90.3,2.6872857653389723,1.2642732769369645,0
rbt_1607353,2.4061130489305835,90.3,2.664577019856682,1.2523769402241804,0
sbt_34390,4.348288767585803,163.8,2.65463294724408,2.0110170906940446,0
smt_37973,5.637915020604622,216.3,2.606525668333158,1.546141957488752,0
smt_37991,5.637727112159013,216.3,2.606438794340736,1.5461123148182854,0
smt_37974,5.637462233688678,216.3,2.606316335501007,1.5460722847120012,0
smt_37990,5.637010608312134,216.3,2.6061075396727387,1.5459972498443575,0
smt_37975,5.6365928686721585,216.3,2.6059144099270264,1.545929540892473,0
smt_37976,5.6361407485283985,216.3,2.6057053853575582,1.545855712172728,0
smt_37977,5.635694814693623,216.3,2.605499220847722,1.545782916353912,0
smt_37978,5.6352703742612675,216.3,2.6053029931859766,1.5457154603846648,0
smt_37970,5.5882514078057035,216.3,2.583565144616599,1.5347006341992309,0
smt_37971,5.587656830556555,216.3,2.5832902591569833,1.5345963561935256,0
smt_37972,5.58734941995907,216.3,2.583148136828049,1.5345486004987599,0
smt_37989,5.586910579028037,216.3,2.5829452515155045,1.5344910951211592,0
sbt_20633,4.163838344608423,163.8,2.542025851409293,1.6777451506617753,0
smt_37964,5.471403942437753,216.3,2.529544125029012,1.5077015266854286,0
smt_37965,5.4698506844670245,216.3,2.5288260214826743,1.5074449953872977,0
smt_37994,5.46964782447097,216.3,2.528732235076731,1.5074074926554488,0
smt_37995,5.469643023011136,216.3,2.5287300152617362,1.5074067626695884,0
smt_37996,5.469637242579544,216.3,2.5287273428476853,1.5074134702233886,0
smt_37966,5.469285752930689,216.3,2.528564841854225,1.5073581385124468,0
smt_37967,5.46885597319945,216.3,2.528366145723278,1.5072889280505952,0
smt_37968,5.468415201169817,216.3,2.5281623676235863,1.5072178780543304,0
smt_37969,5.467982507906194,216.3,2.5279623245058684,1.5071462876842034,0
sbt_4619,5.443882456456475,216.3,2.516820368218435,1.1830795463283832,0
rbt_606110,1.5131211397344853,61.95,2.442487715471324,1.1475886014992367,0
rbt_1607284,2.197129249319647,90.3,2.433144240664061,1.1439210874751893,0
rbt_1607302,1.4894104127759744,61.95,2.404213741365576,1.1295558571271958,0
rbt_607382,2.148003959955744,90.3,2.378741926861289,1.1184211543094766,0
rbt_1607273,1.822418008260624,76.65,2.3775838333471935,1.1172472767204396,0
sbt_26614,3.8514700372231228,162.75,2.366494646527264,1.7924448360092302,0
sbt_26512,3.8514684570801156,162.75,2.366493675625263,1.7924438519431147,0
sbt_16246,3.8514678806952736,162.75,2.3664933214717503,1.7924434936390863,0
sbt_5828,3.851465149664899,163.8,2.3513218251922456,1.7809517882719355,0
sbt_3790,3.8242452777682425,163.8,2.3347040767815885,1.0968345821185186,0
rbt_1137150,1.4375566016979648,61.95,2.3205110600451406,1.0909452592685223,0
rbt_3405843,2.0894010742473323,90.3,2.313843936043557,1.0881273901067972,0
rbt_1607288,1.756382792021786,76.65,2.291432213987979,1.0770449188782312,0
rbt_605817,1.747225686101621,76.65,2.279485565690308,1.0714981667919525,0
smt_13591,3.7105266303051403,163.8,2.265278773080061,1.1230708621552694,0
sbt_30492,2.820200768174195,124.95,2.2570634399153224,1.06075247108409,0
rbt_607387,2.0278306794122978,90.3,2.2456596671232534,1.0553755965079181,0
sbt_21147,2.8731772387592898,128.1,2.2429174385318422,1.0539979578395737,0
sbt_17923,2.87317177446778,128.1,2.2429131728866354,1.053993649913684,0
rbt_626695,2.018751091666598,90.3,2.235604752676188,1.6935857837364294,0
rbt_623432,2.018721667489889,90.3,2.2355721677628893,1.0512143726663885,0
sbt_3473,3.6373678308507635,163.8,2.2206152813496725,1.0438833355025066,0
sbt_26790,4.79065616112893,216.3,2.2148202316823533,1.041473031813559,0
smt_18691,6.3376133879079966,286.65,2.210923909962671,1.1613506687882356,0
smt_18692,6.336906338971286,286.65,2.210677250644091,1.1611619169744116,0
smt_22142,6.3362760769445305,286.65,2.210457379014314,1.160994059783735,0
smt_29410,6.335704104415361,286.65,2.210257842112458,1.1608420506195207,0
smt_4821,6.335158424777544,286.65,2.2100674776827294,1.1606973171114483,0
smt_18693,6.334493900284759,286.65,2.2098356533349937,1.160521442490877,0
smt_5832,6.3338815377205036,286.65,2.209622026066808,1.1603597443369116,0
smt_18694,6.333240326045392,286.65,2.20939833457017,1.1601908110483887,0
smt_5643,6.332675217445972,286.65,2.2092011922016304,1.1600422532864954,0
smt_29483,6.332113578334825,286.65,2.2090052601900663,1.159894910443908,0
smt_6014,6.331557323767126,286.65,2.208811206616824,1.1597492785920314,0
smt_18695,6.33091564342806,286.65,2.208587351623255,1.1595816514188353,0
smt_29482,6.330345131607368,286.65,2.2083883243004947,1.1594329492518811,0
smt_6195,6.3297471875898985,286.65,2.208179727050375,1.1592774348895962,0
smt_6105,6.329147113524631,286.65,2.2079703867171228,1.1591217151585083,0
smt_19334,6.284508115677343,286.65,2.1923977378954627,1.1376354535556572,0
smt_19331,6.283886891531156,286.65,2.1921810191980313,1.137442119196697,0
smt_22269,6.283276767184806,286.65,2.1919681727489295,1.1372525300831418,0
sbt_34896,4.684030479327854,216.3,2.1655249557687717,1.0179921599057928,0
sbt_34381,3.4982558746431263,163.8,2.135687347156976,1.004019330729511,0
smt_29480,6.081201194514079,286.65,2.1214725953302214,1.1653692573055279,0
smt_19271,6.080011615822341,286.65,2.1210576018916245,1.1650968058101465,0
smt_5537,6.079539266193323,286.65,2.120892819184833,1.1649890274771555,0
smt_19274,6.05682306803069,286.65,2.112968103272524,1.1512752087751212,0
smt_4942,6.056268793939363,286.65,2.1127747406033013,1.1511471600889727,0
smt_18740,6.055727909928102,286.65,2.1125860491638244,1.151022512090521,0
smt_5191,6.055189465388355,286.65,2.1123982087522606,1.1508987284983676,0
smt_5198,6.054656049689281,286.65,2.112212122689441,1.1507763990802988,0
smt_5549,6.054068095488819,286.65,2.112007010461824,1.1506419068563656,0
smt_19273,6.053466678873619,286.65,2.11179720176997,1.1505047100034858,0
smt_5414,6.052961757658534,286.65,2.1116210562213618,1.1503898195360687,0
smt_5522,6.052400280869874,286.65,2.111425180837214,1.1502623757609862,0
smt_40861,6.023718559299491,286.65,2.101419347392113,1.1328212581919181,0
smt_40860,6.023356774213688,286.65,2.1012931359545397,1.132737390784938,0
smt_40859,6.02297642730415,286.65,2.1011604490856968,1.1326493693392672,0
smt_40858,6.022590771927009,286.65,2.101025910318161,1.1325602754251902,0
smt_40857,6.022117406474793,286.65,2.100860773233837,1.1324511340212824,0
smt_40856,6.021640257231955,286.65,2.100694316145807,1.1323413607228563,0
smt_40855,6.021174542693223,286.65,2.10053184813997,1.1322344515705915,0
smt_40854,6.0207340876543425,286.65,2.100378192099893,1.1321335535559716,0
smt_40853,6.02025850884977,286.65,2.1002122828710172,1.1320248420721344,0
smt_40852,6.019780082314173,286.65,2.100045380189839,1.1319157238387343,0
smt_22899,6.018266736942172,286.65,2.0995174383192645,1.1239917407746185,0
smt_5757,6.0179684897311745,286.65,2.0994133925453253,1.1241875955029108,0
smt_5956,6.017699185015657,286.65,2.099319443577763,1.1238446978031178,0
smt_6028,6.0173773846467835,286.65,2.0992071811082447,1.1240352445086532,0
smt_22898,6.016776900139635,286.65,2.0989976975892675,1.1238808291672655,0
smt_16985,6.016288479462568,286.65,2.0988273083769644,1.1237555124224838,0
smt_6106,6.01572597466945,286.65,2.09863107436576,1.123611493846226,0
smt_6021,6.015168737333901,286.65,2.0984366779465904,1.1234691343198777,0
smt_6212,6.014626878544966,286.65,2.0982476464486193,1.1233310006641022,0
smt_6044,6.01406383506517,286.65,2.098051224512531,1.1231877775958254,0
smt_6029,6.013514833193848,286.65,2.097859701096755,1.1230484324608,0
smt_19276,6.0129662122836605,286.65,2.0976683105821246,1.1229094867991363,0
smt_22896,6.0123397704530515,286.65,2.0974497716563936,1.1227512029877185,0
smt_6693,6.011916945533385,286.65,2.0973022660154843,1.1226445925738942,0
smt_41231,6.011899804427466,286.65,2.097296286212268,1.1226402742949866,0
smt_41232,6.011302682730496,286.65,2.0970879758348144,1.122490034576287,0
rbt_605808,1.8934665966616193,90.3,2.0968622332908295,0.9852274304958061,0
smt_40865,6.003060399611372,286.65,2.094212593619875,1.1204535128204567,0
smt_40864,6.002596177119457,286.65,2.0940506461257486,1.1203409113174057,0
smt_40863,6.0021252767333575,286.65,2.093886368998206,1.1202269236001459,0
smt_40862,6.001654558715866,286.65,2.093722155491319,1.120113215707627,0
rbt_1607326,1.8896435198078725,90.3,2.092628482622229,0.9839310950130001,0
smt_40375,3.414661792815019,163.8,2.0846531091666782,1.0378167306485566,0
smt_40374,3.4141111142119454,163.8,2.084316919543312,1.0374881421742381,0
smt_40358,3.4135632512907574,163.8,2.083982448895456,1.0371619122524398,0
smt_40357,3.4129863884219342,163.8,2.0836302737618646,1.0368191494171826,0
smt_40356,3.4125005030176565,163.8,2.0833336404259195,1.0365310320635583,0
smt_40355,3.4119455665579683,163.8,2.0829948513784906,1.0362026305263792,0
smt_40354,3.4113816419941205,163.8,2.082650575087986,1.0358696361247104,0
smt_40353,3.410811116420682,163.8,2.082302268877095,1.0355334926019097,0
smt_40352,3.410334795956622,163.8,2.0820114749429925,1.0352534328722696,0
smt_40351,3.4098833728401647,163.8,2.0817358808548017,1.0349885012270768,0
smt_40350,3.4093316692067477,163.8,2.081399065449785,1.0346653664022616,0
smt_40349,3.4088121330484418,163.8,2.0810818883079616,1.0343617286184756,0
smt_40373,3.4082799585803745,163.8,2.0807569954703142,1.0340513683435337,0
smt_40348,3.4082564047435695,163.8,2.080742615838565,1.0340376472233415,0
smt_40347,3.4076915282166245,163.8,2.0803977583740076,1.0337089851097974,0
smt_40346,3.4071298641720906,163.8,2.0800548621319233,1.03338295011182,0
smt_40345,3.406559631390729,163.8,2.0797067346707747,1.0330527184806166,0
smt_40344,3.4059980578017193,163.8,2.079363893651843,1.0327282710672119,0
smt_40366,3.4054776264595925,163.8,2.079046169999751,1.0268634686916884,0
smt_40380,3.4054343528454396,163.8,2.079019751431892,1.0268367687918496,0
smt_40367,3.405051612418127,163.8,2.0787860881673543,1.0266007888896556,0
smt_40368,3.404556078816664,163.8,2.078483564601138,1.0262957329769054,0
smt_40369,3.4042157446233636,163.8,2.0782757903683535,1.0260865259404344,0
smt_40362,3.4016176759233465,163.8,2.0766896678408706,1.0244977712521555,0
smt_40378,3.401286177019716,163.8,2.0764872875578244,1.024296122267664,0
smt_40361,3.400748386965732,163.8,2.076158966401546,1.0239695080326003,0
smt_40360,3.400185592021226,163.8,2.075815379744338,1.0236284006361849,0
smt_40359,3.399654013172414,163.8,2.075490850532609,1.0233068673744852,0
smt_40377,3.398996572173366,163.8,2.075089482401322,1.0229100886312936,0
smt_40376,3.3984444383926236,163.8,2.074752404391101,1.0225776244453424,0
rbt_3422706,1.8444520260463284,90.3,2.0425825316127666,0.9600947697646576,0
smt_20940,3.307040869069277,163.8,2.018950469517263,1.0938422876544696,0
sbt_13153,3.292416997239831,163.8,2.0100225868375032,0.9448867522630477,0
rbt_624033,1.8037845591772015,90.3,1.9975465771619065,0.938503433588019,0
rbt_609686,1.8029215722391252,90.3,1.9965908884154213,0.9381824287660229,0
sbt_20625,3.2670353812286583,163.8,1.9945270947671905,0.9390201205304202,0
sbt_2989,3.267033626377563,163.8,1.9945260234295252,0.9390189822224023,0
sbt_20223,3.2670318172474393,163.8,1.9945249189544805,0.9390178156635937,0
sbt_2988,3.2670280152050037,163.8,1.9945225978052525,0.9390153860863593,0
smt_14697,3.263084563502252,163.8,1.992115118133243,1.072470196301092,0
smt_23226,3.2625836236221635,163.8,1.9918092940306247,1.0722615216741798,0
smt_13409,3.2623973532660826,163.8,1.9916955758645192,1.072913186644656,0
smt_14609,3.261993095917841,163.8,1.9914487765066187,1.0720165441270664,0
smt_14836,3.2614291105724162,163.8,1.9911044631089232,1.0717836101126572,0
smt_26426,3.2609699789794053,163.8,1.9908241629910899,1.0715947313518763,0
smt_20986,3.2605373067351833,163.8,1.9905600163218455,1.071417355965375,0
smt_26428,3.260051204990239,163.8,1.9902632509097917,1.0712187962829645,0
smt_13764,3.2595460654532804,163.8,1.9899548629140906,1.0710132706200786,0
smt_13981,3.2590465348987236,163.8,1.98964989920557,1.0708108435831416,0
smt_24388,3.2585437076357193,163.8,1.9893429228545294,1.070607905003812,0
smt_13297,3.25794708861168,163.8,1.988978686576117,1.0703681914826872,0
smt_20985,3.2573970717351455,163.8,1.988642900937207,1.0701482454989206,0
smt_20984,3.256863602941623,163.8,1.9883172179130784,1.0699358788201903,0
smt_14307,3.2564038807715217,163.8,1.988036557247571,1.0697536336908307,0
smt_13856,3.2560135505777885,163.8,1.9877982604260003,1.0695994552284793,0
smt_21224,3.2555913481833407,163.8,1.987540505606435,1.0694332668818236,0
smt_13665,3.2550149289989103,163.8,1.987188601342436,1.069207352447141,0
smt_20983,3.2544066512619683,163.8,1.986817247412679,1.0689701820982875,0
smt_26433,3.253911727420054,163.8,1.986515096105039,1.068778146737375,0
smt_13987,3.2534385205170224,163.8,1.9862262030018452,1.0685953296617583,0
smt_13425,3.2534302697118798,163.8,1.9862211658802684,1.068592148575957,0
smt_27285,4.26151677093561,216.3,1.970188058684979,1.0360523976065281,0
smt_18507,4.261185005932062,216.3,1.9700346768063162,1.0358976964997821,0
rbt_605827,1.774751328298311,90.3,1.965394604981518,0.9250235162895276,0
smt_37931,6.793487938720358,346.5,1.960602579717275,1.0949810723066358,0
smt_37930,6.793283914027154,346.5,1.9605436981319349,1.0949681362390131,0
smt_37929,6.793097915886557,346.5,1.9604900190148795,1.0949575316700157,0
smt_37928,6.7928950064378375,346.5,1.9604314592894194,1.0949454484340067,0
smt_37927,6.792689972881256,346.5,1.960372286545817,1.0949331609379935,0
smt_37926,6.792486453833695,346.5,1.9603135508899556,1.0949209849217447,0
rbt_605819,1.4975536350273024,76.65,1.953755557765561,0.9189903170204365,0
rbt_624028,1.7333224478489095,90.3,1.9195154461228234,0.9023665390482681,0
rbt_605884,1.1751786553918124,61.95,1.8969792661691889,0.8916054014758003,0
rbt_605813,1.4501788871996513,76.65,1.891948972210895,0.8890712783831733,0
rbt_605809,1.695655955517996,90.3,1.8778028300310032,0.8824670235262916,0
rbt_1107333,1.688594664800994,90.3,1.8699830174983323,0.8796645813046927,0
rbt_605801,1.6822355155934021,90.3,1.8629407703138452,0.8755708288724681,0
smt_21162,3.0502513101255304,163.8,1.8621802870119233,0.809992523164727,0
smt_20814,3.0498920758466532,163.8,1.8619609742653558,0.8101899843710029,0
smt_20813,3.0494053482508634,163.8,1.8616638267709786,0.8102944144626097,0
smt_13919,3.049057519845081,163.8,1.8614514773168993,0.8105142579765747,0
smt_21164,3.0485378704223516,163.8,1.8611342310270766,0.810694497525208,0
smt_13284,3.0480433248393197,163.8,1.860832310646715,0.8108655917697396,0
smt_26393,3.047576723556256,163.8,1.8605474502785446,0.810986828761625,0
smt_14041,3.047213356636889,163.8,1.8603256145524352,0.8111369267560989,0
smt_26394,3.046829609945641,163.8,1.8600913369631507,0.811331691101906,0
smt_21165,3.046360417857858,163.8,1.859804894907117,0.8115360162103017,0
smt_13787,3.0458519874032666,163.8,1.859494497804192,0.8117327475892765,0
smt_14513,3.045349512125108,163.8,1.8591877363401146,0.8118445411889339,0
smt_13847,3.0450045973955238,163.8,1.858977165687133,0.8120222114686891,0
smt_39969,3.0445886136988625,163.8,1.8587232073863629,0.8121246742983095,0
smt_26396,3.044287114204702,163.8,1.8585391417611123,0.8120874048614827,0
smt_21217,3.0442699405561635,163.8,1.858528657238195,0.8122884264610103,0
smt_857,3.0439086353945988,163.8,1.8583080802164826,0.812410552859585,0
smt_13441,3.043592133971111,163.8,1.8581148559042189,0.812535058229582,0
smt_21221,3.0432852963098846,163.8,1.8579275313247157,0.8127428479460842,0
smt_13371,3.042836896083008,163.8,1.857653782712459,0.8129321873645248,0
sbt_20870,4.017110329587302,216.3,1.8571938648115127,0.8740225979810406,0
sbt_20871,4.017110088156536,216.3,1.8571937531930354,0.8740225457067278,0
rbt_631859,1.6766720229971372,90.3,1.856779648944781,0.8727573178123335,0
rbt_607377,1.6694286383385584,90.3,1.8487581819917591,0.8688529569768914,0
rbt_3432407,1.6524143865959229,90.3,1.8299162642258282,0.8606879021975692,0
smt_14872,2.9840866786056264,163.8,1.821786739075474,0.7853679300878643,0
smt_36207,2.9836810728556182,163.8,1.8215391165174712,0.7855279468342194,0
smt_21153,2.9831267668140002,163.8,1.8212007123406593,0.7856218682262516,0
smt_14732,2.9826617584554116,163.8,1.820916824453853,0.7857372223889375,0
smt_14298,2.982190491125971,163.8,1.8206291154615206,0.7858467247925387,0
smt_26385,2.9817328527477662,163.8,1.8203497269522382,0.7859556162333404,0
smt_14274,2.9812854642798965,163.8,1.8200765960194727,0.7860759427432026,0
smt_14261,2.980819592822752,163.8,1.8197921812104711,0.7862459465248658,0
sbt_22826,3.935899849762085,216.3,1.81964856669537,0.855614552455251,0
sbt_7560,3.935889600745138,216.3,1.8196438283611363,0.8556096885719179,0
smt_20862,2.9802372239794317,163.8,1.8194366446760875,0.7862856247735482,0
smt_14608,2.979900826556705,163.8,1.819231273844142,0.7865259941464936,0
smt_20817,2.979223617445518,163.8,1.818817837268326,0.7865885203239832,0
smt_14630,2.978802558343575,163.8,1.8185607804295327,0.7866901751432814,0
smt_14349,2.9784041740919975,163.8,1.8183175666007312,0.7868510189701041,0
smt_15189,2.977887642978489,163.8,1.8180022240405915,0.7869454397029516,0
smt_14255,2.9774712137000923,163.8,1.8177479937119,0.7870447495806085,0
smt_20816,2.9770870777021985,163.8,1.8175134784506706,0.7872166368235659,0
smt_15035,2.9765611183610203,163.8,1.8171923799517826,0.7874607257195745,0
smt_20997,2.975827651559591,163.8,1.8167445980217283,0.7875531871995314,0
smt_26388,2.9753425797909987,163.8,1.8164484614108662,0.7877052748217758,0
rbt_622270,1.6400292327347823,90.3,1.8162007007029703,0.8535333736684358,0
smt_15288,2.974831045983174,163.8,1.8161361697088974,0.787855515808034,0
smt_15145,2.9743167352239586,163.8,1.8158221826764094,0.7880547200154608,0
smt_21157,2.9737022612163275,163.8,1.815447045919614,0.7881798989147816,0
smt_20815,2.9732092653288618,163.8,1.8151460716293415,0.7886689926635647,0
smt_14288,2.972012592654458,163.8,1.8144155022310486,0.7886932126323867,0
sbt_6286,3.899097457948354,216.3,1.8026340536053416,0.8476144043308368,0
sbt_25782,3.893255749873002,216.3,1.7999333101585766,0.8463527455296487,0
rbt_609687,1.6014599804044696,90.3,1.7734883503925467,0.833272469599737,0
sbt_4378,2.9029910609440113,163.8,1.7722778149841338,0.8338305013885968,0
sbt_4106,2.902987806765119,163.8,1.7722758283059334,0.8338284138847653,0
sbt_4104,2.90297915687362,163.8,1.7722705475418925,0.8338228683242729,0
sbt_4103,2.90297135526268,163.8,1.7722657846536507,0.8338178705926641,0
sbt_37542,3.829327182694797,216.3,1.7703778005986117,0.8325334894493764,0
sbt_37540,3.829303190864271,216.3,1.7703667086751136,0.832522197152013,0
smt_15028,2.8917122163652125,163.8,1.7653920734830357,0.758347282042949,0
sbt_15930,3.7360296359276184,216.3,1.7272443994117512,0.8125031441151429,0
sbt_27518,3.736027743580474,216.3,1.7272435245402098,0.812502234869449,0
sbt_15929,3.736025811847048,216.3,1.727242631459569,0.8125013128495501,0
sbt_7807,2.8245604500042543,163.8,1.7243958791234761,1.4646478937808014,0
sbt_7598,2.8245547708980405,163.8,1.7243924120256655,1.4646435677792837,0
sbt_13972,3.7175990772202923,216.3,1.71872356783185,0.80766577378724,0
rbt_627344,1.540481081439162,90.3,1.705959115657987,0.801691403501887,0
rbt_1607308,1.3026074900070028,76.65,1.6994226875499057,0.7990520546843376,0
smt_14225,2.7755925585662085,163.8,1.6945009515056217,0.7316171464490111,0
smt_14193,2.7751048499099618,163.8,1.6942032050732365,0.7317121130406159,0
smt_20865,2.7746800543933565,163.8,1.6939438671510112,0.7318379494701045,0
smt_13747,2.774217590795952,163.8,1.6936615328424613,0.7319417348128905,0
smt_14970,2.7737905405269214,163.8,1.6934008183925038,0.732060257165955,0
rbt_609685,1.5258946563897853,90.3,1.6898058210296625,0.7941818000633766,0
sbt_4577,2.7546160794928687,163.8,1.6816947982251946,0.7908851722403346,0
sbt_4338,3.6018603539337652,216.3,1.6652151428265212,0.7832383077826245,0
rbt_1607303,1.49069188520934,90.3,1.650821578304917,0.7762839177831139,0
sbt_29862,2.68663697821047,163.8,1.6401935153910072,0.7715515002246529,0
sbt_29861,2.6866369409722277,163.8,1.6401934926570376,0.771551489603365,0
rbt_622720,1.4771474258161625,90.3,1.6358221769835688,0.7691778768397399,0
rbt_1607271,1.462455093904797,90.3,1.6195515990086347,0.7613676935925119,0
rbt_1607297,1.2400919526875496,76.65,1.6178629519733196,0.7604283144272016,0
smt_23009,2.647628626590615,163.8,1.6163788929124634,0.688660556014077,0
smt_20868,2.647070108041835,163.8,1.6160379169974572,0.6887454708221118,0
smt_26355,2.646610129774819,163.8,1.6157570999846267,0.688865523373526,0
smt_21107,2.646115966456445,163.8,1.6154554129770726,0.6890525872452665,0
smt_13866,2.645452972123957,163.8,1.6150506545323302,0.6891539355066869,0
smt_20867,2.6449187752723535,163.8,1.6147245270282988,0.689242600706439,0
smt_13702,2.6444755068834005,163.8,1.6144539114062273,0.6893473567751661,0
smt_36206,2.6440382009004946,163.8,1.6141869358366878,0.6894899838944446,0
smt_20866,2.64351950275942,163.8,1.6138702703048962,0.689590786019604,0
smt_21108,2.643064516128384,163.8,1.613592500688879,0.6897241428172557,0
sbt_4773,2.642096465882544,163.8,1.6130015054227984,0.7585553767415294,0
sbt_4774,2.642096462746848,163.8,1.613001503508454,0.7585553756648061,0
sbt_12815,2.6420964409755276,163.8,1.6130014902170495,0.7585553691607411,0
sbt_12816,2.6420964245886456,163.8,1.6130014802128483,0.7585553643421189,0
smt_21054,2.638486185605464,163.8,1.6107974271095629,0.6786474726554174,0
smt_21100,2.6378979640300524,163.8,1.6104383174786643,0.6787252725138696,0
smt_14786,2.6373472623969416,163.8,1.6101021137954463,0.6788142735642938,0
smt_14761,2.636793648140147,163.8,1.6097641319536913,0.6789074402727754,0
smt_26346,2.636232098117663,163.8,1.6094213053221385,0.679002232674634,0
smt_14748,2.635666531321687,163.8,1.6090760264479163,0.6790768093289077,0
smt_14721,2.6351556304805746,163.8,1.6087641211725119,0.6791676578610163,0
smt_20871,2.634637260440418,163.8,1.6084476559465308,0.6792213108324582,0
smt_21055,2.634213776612006,163.8,1.6081891188107484,0.6817176797032952,0
smt_15181,2.6337624126225805,163.8,1.607913560819646,0.6817848771082025,0
smt_21056,2.6333386494814306,163.8,1.6076548531632664,0.6818590452671969,0
smt_14549,2.6329147331620395,163.8,1.607396051991477,0.6819527450135722,0
smt_14536,2.632443229746012,163.8,1.607108198868139,0.6821043057338937,0
